generation,GD,IGD,HV,problem
1,0.6575221865721393,0.7231906013803635,0.0,dtlz4
2,0.11430824490510208,0.6139013694256393,0.10887612455591182,dtlz4
3,0.07722016013624149,0.5705298006469904,0.2739488115997442,dtlz4
4,0.056813884618464774,0.5584458975869903,0.3302293735803112,dtlz4
5,0.05397854974604708,0.5470489985276729,0.3766011562558067,dtlz4
6,0.03766369647950102,0.5419184864464225,0.40188772174130405,dtlz4
7,0.03511211516169414,0.539307174868052,0.4132757583078243,dtlz4
8,0.02948373986468991,0.5367383963471638,0.42831538437768407,dtlz4
9,0.02601934833669924,0.5353942024672433,0.4295657935579288,dtlz4
10,0.023861498536407986,0.5338731534808464,0.4353219674330712,dtlz4
11,0.025138801368577112,0.532788776117921,0.44369707291171534,dtlz4
12,0.02530543489009895,0.5326221994494932,0.44445726904156424,dtlz4
13,0.024270150722009113,0.5324677991571692,0.44574267610495977,dtlz4
14,0.02384117438500083,0.531895241041202,0.44754096751899003,dtlz4
15,0.023754153013329646,0.5308475303499097,0.4473694726887155,dtlz4
16,0.024984159765394465,0.5230442023982681,0.4463470644156417,dtlz4
17,0.03522341935226783,0.19233878591283693,0.5900964139388319,dtlz4
18,0.040215208471986404,0.13017134904056316,0.6486782411674681,dtlz4
19,0.04307496401556241,0.09388236922578136,0.6798986558031579,dtlz4
20,0.04484365597105302,0.07704562160586435,0.7014635572664495,dtlz4
21,0.04655564965811177,0.06720781587447452,0.706994814471236,dtlz4
22,0.04436329837463413,0.0575518498011508,0.7164954082381683,dtlz4
23,0.04325888309690422,0.052080106030402695,0.7208322126523313,dtlz4
24,0.042337436805154956,0.050135673465134964,0.7219559913175472,dtlz4
25,0.04117667543685181,0.04565480092571333,0.7231436190610108,dtlz4
26,0.040178384303404674,0.04400386112179097,0.7234457223159255,dtlz4
27,0.03837417379364113,0.040798501513020745,0.7240081006870779,dtlz4
28,0.03696047336351637,0.03912405696562547,0.7246847765112652,dtlz4
29,0.036332377373184524,0.03760218927809517,0.7244302209341684,dtlz4
30,0.03495523916725947,0.03616958079535725,0.7252785146845413,dtlz4
31,0.0348037095551087,0.036018051183206494,0.7245268355101887,dtlz4
32,0.03203662814405828,0.03281389983628741,0.7278779558024825,dtlz4
33,0.03082329151585169,0.03148133266305742,0.7284599429434307,dtlz4
34,0.029576218370713992,0.030234550038818912,0.7293846200603598,dtlz4
35,0.02851472348976455,0.029154075355034045,0.7298259311962723,dtlz4
36,0.027932808326989824,0.02857216019225932,0.729844107830571,dtlz4
37,0.027362388165810977,0.028001740031080472,0.7307985396576445,dtlz4
38,0.027008116679287746,0.02764746854455723,0.7306277627486096,dtlz4
39,0.0257778546424893,0.02637924462380476,0.7312578407060175,dtlz4
40,0.025281532992845596,0.02587071215104523,0.7316988205582609,dtlz4
41,0.02418356963381873,0.02477274879201835,0.7318295384409832,dtlz4
42,0.023146096451186055,0.023704928610795255,0.7322365519075559,dtlz4
43,0.022071770186889852,0.022630602346499048,0.7322332477555338,dtlz4
44,0.021412046492248704,0.021970878651857904,0.7323099577664368,dtlz4
45,0.020892796972096422,0.02125849225345105,0.732449713886995,dtlz4
46,0.020343170455930745,0.020639154205617398,0.7323074085270673,dtlz4
47,0.019588895666742698,0.019913615910121443,0.732688505615291,dtlz4
48,0.0190855772459185,0.01924977236791676,0.7332937742286548,dtlz4
49,0.01846219018579895,0.018626566106632336,0.7338827813105138,dtlz4
50,0.017693929567012316,0.0178583054878457,0.7343272949390263,dtlz4
51,0.01733779266897502,0.01733779266897502,0.7347798138596253,dtlz4
52,0.016789752016951483,0.016789752016951483,0.7347592896752779,dtlz4
53,0.016276854868258233,0.016276854868258233,0.7351979311984698,dtlz4
54,0.015791426508920788,0.015791426508920788,0.7352093000716158,dtlz4
55,0.015039165861034626,0.015039165861034626,0.7354164043064394,dtlz4
56,0.014826641300749734,0.014826641300749734,0.7360673442775474,dtlz4
57,0.01449736988590167,0.01449736988590167,0.7363216553608488,dtlz4
58,0.014255906644525118,0.014255906644525118,0.7364123510361196,dtlz4
59,0.013554205342210822,0.013554205342210822,0.7373351906276023,dtlz4
60,0.012697177965361493,0.012697177965361493,0.7375652458725501,dtlz4
61,0.012594007058872696,0.012594007058872696,0.7376166347524424,dtlz4
62,0.012465144099150945,0.012465144099150945,0.7371914154572281,dtlz4
63,0.01187542476716741,0.01187542476716741,0.7381026812395688,dtlz4
64,0.01167405880135615,0.01167405880135615,0.738050661268462,dtlz4
65,0.011609400888780232,0.011609400888780232,0.7380179703969658,dtlz4
66,0.011397454905620429,0.011397454905620429,0.738524800546675,dtlz4
67,0.010982007448258401,0.010982007448258401,0.7392911217819208,dtlz4
68,0.010672405962609615,0.010672405962609615,0.7391246601174288,dtlz4
69,0.01038049777040089,0.01038049777040089,0.7392259452645288,dtlz4
70,0.010340871343602152,0.010340871343602152,0.738799042835331,dtlz4
71,0.009805517316732772,0.009805517316732772,0.7390696989841312,dtlz4
72,0.009679920691920871,0.009679920691920871,0.7393784944864847,dtlz4
73,0.009469405033221908,0.009469405033221908,0.7396596838151476,dtlz4
74,0.009046865626271798,0.009046865626271798,0.7400310637814896,dtlz4
75,0.008872421274740382,0.008872421274740382,0.7401870598129068,dtlz4
76,0.008505874805706134,0.008505874805706134,0.7399023979643622,dtlz4
77,0.008538764796770662,0.008538764796770662,0.7394924626337941,dtlz4
78,0.008318114334394201,0.008318114334394201,0.7398308309399533,dtlz4
79,0.00796264157833673,0.00796264157833673,0.7400658510209329,dtlz4
80,0.007837832489326535,0.007837832489326535,0.740313894381289,dtlz4
81,0.007657762527044208,0.007657762527044208,0.7404022451497598,dtlz4
82,0.007525820636589197,0.007525820636589197,0.7403062862132589,dtlz4
83,0.0078011810931440375,0.0078011810931440375,0.7405685079668043,dtlz4
84,0.007693543262136898,0.007693543262136898,0.7407535793791622,dtlz4
85,0.0075379598434792494,0.0075379598434792494,0.7408828521757462,dtlz4
86,0.007443777333087599,0.007443777333087599,0.7409707354639984,dtlz4
87,0.00736845334792658,0.00736845334792658,0.7410110030850702,dtlz4
88,0.007151644728306407,0.007151644728306407,0.7410627289812768,dtlz4
89,0.007062675545578337,0.007062675545578337,0.7411004240771452,dtlz4
90,0.006896582798377352,0.006896582798377352,0.7412583594836374,dtlz4
91,0.006648624466642343,0.006648624466642343,0.74153066348247,dtlz4
92,0.005898741628937326,0.005898741628937326,0.7414156285742766,dtlz4
93,0.005807397705656296,0.005807397705656296,0.7414644244273463,dtlz4
94,0.00592597846419681,0.00592597846419681,0.7409752422587699,dtlz4
95,0.005381297361243013,0.005381297361243013,0.7420011450992188,dtlz4
96,0.005246565662347701,0.005246565662347701,0.7419693402141562,dtlz4
97,0.004409777621958584,0.004409777621958584,0.74197077510039,dtlz4
98,0.004395191350136351,0.004395191350136351,0.7417830745156225,dtlz4
99,0.004314656276877492,0.004314656276877492,0.7419005906402871,dtlz4
100,0.004151849414686643,0.004151849414686643,0.7423012495183302,dtlz4
101,0.004029407251377298,0.004029407251377298,0.742342563597985,dtlz4
102,0.003991231521623401,0.003991231521623401,0.7423551319349838,dtlz4
103,0.0038318150105550986,0.0038318150105550986,0.7424334174644357,dtlz4
104,0.0039650166260662804,0.0039650166260662804,0.7420155253518181,dtlz4
105,0.00389526026205102,0.00389526026205102,0.7419556152863717,dtlz4
106,0.003924527108319721,0.003924527108319721,0.7418418965252654,dtlz4
107,0.0036212394020453537,0.0036212394020453537,0.741973365920957,dtlz4
108,0.003459501549057964,0.003459501549057964,0.7420245004412532,dtlz4
109,0.003414340985408593,0.003414340985408593,0.7419682200171565,dtlz4
110,0.0033732542998744885,0.0033732542998744885,0.74189391791386,dtlz4
111,0.003359263777357237,0.003359263777357237,0.741954842728157,dtlz4
112,0.003149068927177368,0.003149068927177368,0.7424346304784257,dtlz4
113,0.003148426559217224,0.003148426559217224,0.7424253190358453,dtlz4
114,0.003065066145777061,0.003065066145777061,0.7426033440065871,dtlz4
115,0.0030207701396025542,0.0030207701396025542,0.742664205242483,dtlz4
116,0.0030647606273063797,0.0030647606273063797,0.7423967355352116,dtlz4
117,0.0030457823960030935,0.0030457823960030935,0.7423985209201734,dtlz4
118,0.0028270486398345755,0.0028270486398345755,0.7424777988024077,dtlz4
119,0.0027471358874387396,0.0027471358874387396,0.7425215397906788,dtlz4
120,0.0026958276089812517,0.0026958276089812517,0.7426200022444066,dtlz4
121,0.00263540532153206,0.00263540532153206,0.7427201110586106,dtlz4
122,0.002602495330377167,0.002602495330377167,0.7426795876165528,dtlz4
123,0.002534393587485595,0.002534393587485595,0.7427140020512841,dtlz4
124,0.0025425782845842175,0.0025425782845842175,0.7426418157765643,dtlz4
125,0.0025353840210600195,0.0025353840210600195,0.7426281861621813,dtlz4
126,0.002506134447140057,0.002506134447140057,0.7426703498922581,dtlz4
127,0.0024819846675861053,0.0024819846675861053,0.742749651104272,dtlz4
128,0.0024513162171510604,0.0024513162171510604,0.7427365183621413,dtlz4
129,0.0024584909101239617,0.0024584909101239617,0.7427360808392901,dtlz4
130,0.002457163753442274,0.002457163753442274,0.7426586713937094,dtlz4
131,0.0024029794425311926,0.0024029794425311926,0.7426774405585229,dtlz4
132,0.002131892304248069,0.002131892304248069,0.7431251944211164,dtlz4
133,0.002110083367171377,0.002110083367171377,0.7431355432787171,dtlz4
134,0.0021339462778451183,0.0021339462778451183,0.743052366982623,dtlz4
135,0.0021190868090417143,0.0021190868090417143,0.7430842111365488,dtlz4
136,0.0021067269770518376,0.0021067269770518376,0.7430802737112565,dtlz4
137,0.002096183067807674,0.002096183067807674,0.7430826686488715,dtlz4
138,0.002065331143388847,0.002065331143388847,0.7431116138524927,dtlz4
139,0.0020000466285164014,0.0020000466285164014,0.7432415981616989,dtlz4
140,0.0019283079083976821,0.0019283079083976821,0.7433008528616456,dtlz4
141,0.0019132438503834132,0.0019132438503834132,0.7433323376125247,dtlz4
142,0.0018788379663937055,0.0018788379663937055,0.7433381567506012,dtlz4
143,0.0018169396464412205,0.0018169396464412205,0.7433924833036636,dtlz4
144,0.0016349975822256555,0.0016349975822256555,0.7436206723416268,dtlz4
145,0.0016211091188823195,0.0016211091188823195,0.7436619776054564,dtlz4
146,0.001615066794723463,0.001615066794723463,0.7436792950214471,dtlz4
147,0.0015945413775912164,0.0015945413775912164,0.7437100830157425,dtlz4
148,0.001580539696772078,0.001580539696772078,0.7437298507668811,dtlz4
149,0.0015791836774193713,0.0015791836774193713,0.7437337618013674,dtlz4
150,0.0015016444115009198,0.0015016444115009198,0.7437718118515495,dtlz4
151,0.0014994884130601043,0.0014994884130601043,0.7437934300301758,dtlz4
152,0.0014913298230026066,0.0014913298230026066,0.7438161094838149,dtlz4
153,0.0013822197605221813,0.0013822197605221813,0.7438858398130895,dtlz4
154,0.001347666435229652,0.001347666435229652,0.7438550717800136,dtlz4
155,0.001310591616487011,0.001310591616487011,0.7439096961155489,dtlz4
156,0.0012958832751377633,0.0012958832751377633,0.7439390976274544,dtlz4
157,0.0012851834202967166,0.0012851834202967166,0.7439703916156153,dtlz4
158,0.0011932763928314723,0.0011932763928314723,0.743991924519092,dtlz4
159,0.001190636456373468,0.001190636456373468,0.7440159113866295,dtlz4
160,0.0011843261766845145,0.0011843261766845145,0.7440070318758177,dtlz4
161,0.0011606122506260896,0.0011606122506260896,0.7440550197211704,dtlz4
162,0.0011494924047767165,0.0011494924047767165,0.744085360924372,dtlz4
163,0.001125640294330837,0.001125640294330837,0.7441095184767537,dtlz4
164,0.0011224349394818433,0.0011224349394818433,0.7441105529154664,dtlz4
165,0.001098561528068773,0.001098561528068773,0.7441185675965404,dtlz4
166,0.0010926847392854762,0.0010926847392854762,0.7441168440203977,dtlz4
167,0.0010931877435594374,0.0010931877435594374,0.7440441924432714,dtlz4
168,0.0010663363802036043,0.0010663363802036043,0.7440995195024661,dtlz4
169,0.0010613159875434988,0.0010613159875434988,0.7441125197505982,dtlz4
170,0.001055524306653621,0.001055524306653621,0.7441305521799588,dtlz4
171,0.0010522877543649156,0.0010522877543649156,0.7441382949102086,dtlz4
172,0.001049322789919593,0.001049322789919593,0.7441473976151456,dtlz4
173,0.0010447617002681165,0.0010447617002681165,0.7441586856639573,dtlz4
174,0.0010351621177737897,0.0010351621177737897,0.7441689751277728,dtlz4
175,0.001027147110231967,0.001027147110231967,0.7441750057445057,dtlz4
176,0.001026785967874812,0.001026785967874812,0.7441869152594088,dtlz4
177,0.0010154086320365366,0.0010154086320365366,0.7441957200419629,dtlz4
178,0.0010048452939361706,0.0010048452939361706,0.744209246068832,dtlz4
179,0.0010045698579109472,0.0010045698579109472,0.7442068287975834,dtlz4
180,0.0009873261734963778,0.0009873261734963778,0.7442346390104019,dtlz4
181,0.0009815058524680134,0.0009815058524680134,0.7442420169599551,dtlz4
182,0.0009550836100385666,0.0009550836100385666,0.7442429628190294,dtlz4
183,0.000942517684414512,0.000942517684414512,0.744204699667251,dtlz4
184,0.0009405193670701386,0.0009405193670701386,0.7442083105602335,dtlz4
185,0.0009325884520562834,0.0009325884520562834,0.7441865898947628,dtlz4
186,0.0009211869202831982,0.0009211869202831982,0.7441976786016472,dtlz4
187,0.0009093343673715499,0.0009093343673715499,0.7442291190891327,dtlz4
188,0.0008860391729132374,0.0008860391729132374,0.7442790739913668,dtlz4
189,0.0008752442198798178,0.0008752442198798178,0.7442620511446224,dtlz4
190,0.0008720978747364266,0.0008720978747364266,0.7442658398930497,dtlz4
191,0.0008694563718830521,0.0008694563718830521,0.7442607687867738,dtlz4
192,0.0008515109995894464,0.0008515109995894464,0.7442842906939877,dtlz4
193,0.0008362606151560453,0.0008362606151560453,0.7442951821969055,dtlz4
194,0.0008267218046347563,0.0008267218046347563,0.744304585690716,dtlz4
195,0.0008291640723723634,0.0008291640723723634,0.7442756729350707,dtlz4
196,0.0008232811546477882,0.0008232811546477882,0.7442964227791153,dtlz4
197,0.0008026177129346574,0.0008026177129346574,0.7443388985200434,dtlz4
198,0.0007989184831491829,0.0007989184831491829,0.7443367123024188,dtlz4
199,0.0007976646867116528,0.0007976646867116528,0.7443420737009102,dtlz4
200,0.0007945236260268276,0.0007945236260268276,0.7443500171401868,dtlz4
201,0.0007887950615292467,0.0007887950615292467,0.7443634557971386,dtlz4
202,0.0007754351529335465,0.0007754351529335465,0.7443835243586486,dtlz4
203,0.0007749320817902301,0.0007749320817902301,0.7443849679441843,dtlz4
204,0.0007737505253048926,0.0007737505253048926,0.7443884418093959,dtlz4
205,0.000769925118498318,0.000769925118498318,0.7443962359143281,dtlz4
206,0.000761261172028154,0.000761261172028154,0.744393231484974,dtlz4
207,0.0007611318543270477,0.0007611318543270477,0.7443940146819639,dtlz4
208,0.0007265117527900355,0.0007265117527900355,0.7443887061176785,dtlz4
209,0.000724306345567052,0.000724306345567052,0.7444025283362881,dtlz4
210,0.0007237092689490574,0.0007237092689490574,0.7444001509719987,dtlz4
211,0.0007218959990524352,0.0007218959990524352,0.7444058928277173,dtlz4
212,0.0007107800455236651,0.0007107800455236651,0.744416650317379,dtlz4
213,0.0007107614479011812,0.0007107614479011812,0.7444171573212246,dtlz4
214,0.0007080639617293537,0.0007080639617293537,0.7444219874927422,dtlz4
215,0.0006976927833630947,0.0006976927833630947,0.7444508421678789,dtlz4
216,0.0006944422103203589,0.0006944422103203589,0.744402534180759,dtlz4
217,0.0006616783083113373,0.0006616783083113373,0.7444516726480226,dtlz4
218,0.0006552346351590144,0.0006552346351590144,0.7444597246435434,dtlz4
219,0.000644484398002599,0.000644484398002599,0.7444862787793582,dtlz4
220,0.00061761462173446,0.00061761462173446,0.7444803104056876,dtlz4
221,0.0006120162724403683,0.0006120162724403683,0.7444801107294248,dtlz4
222,0.0005933137530867061,0.0005933137530867061,0.7444902535214823,dtlz4
223,0.0005931397856843724,0.0005931397856843724,0.744490665942054,dtlz4
224,0.0005899640629884457,0.0005899640629884457,0.7444956241581555,dtlz4
225,0.0005895151691258959,0.0005895151691258959,0.744499717699899,dtlz4
226,0.0005864893059656602,0.0005864893059656602,0.744510171622517,dtlz4
227,0.0005863686866835455,0.0005863686866835455,0.7445107469647543,dtlz4
228,0.0005852746306879297,0.0005852746306879297,0.7445172464857981,dtlz4
229,0.0005653128424337715,0.0005653128424337715,0.7445253923642772,dtlz4
230,0.0005605853643322373,0.0005605853643322373,0.7445160979748382,dtlz4
231,0.0005597501883539424,0.0005597501883539424,0.7445175630995672,dtlz4
232,0.0005597124945711309,0.0005597124945711309,0.7445179625378716,dtlz4
233,0.0005360983434207864,0.0005360983434207864,0.7445663243807906,dtlz4
234,0.0005359874604167535,0.0005359874604167535,0.7445666048453315,dtlz4
235,0.0005344763608568855,0.0005344763608568855,0.7445749077242826,dtlz4
236,0.0005221021939446897,0.0005221021939446897,0.7445654258129146,dtlz4
237,0.0005177334895587171,0.0005177334895587171,0.7445770689882915,dtlz4
238,0.0005170341044926198,0.0005170341044926198,0.7445796647803389,dtlz4
239,0.0005043174200823243,0.0005043174200823243,0.7445857727700568,dtlz4
240,0.0004897825606721584,0.0004897825606721584,0.744634530448955,dtlz4
241,0.0004884421911859149,0.0004884421911859149,0.7446377694220159,dtlz4
242,0.00047155721179226943,0.00047155721179226943,0.7446494009946805,dtlz4
243,0.00047068847128807495,0.00047068847128807495,0.7446518036939169,dtlz4
244,0.00045499313789560336,0.00045499313789560336,0.7446584002133486,dtlz4
245,0.00045436327482901285,0.00045436327482901285,0.7446594925411718,dtlz4
246,0.0004494868863178261,0.0004494868863178261,0.7446205844839744,dtlz4
247,0.00044917339071328267,0.00044917339071328267,0.7446222964154663,dtlz4
248,0.00044881947928241057,0.00044881947928241057,0.7446234853886167,dtlz4
249,0.0004526020973189188,0.0004526020973189188,0.7446090624612689,dtlz4
250,0.0004525840776117326,0.0004525840776117326,0.7446094014802226,dtlz4
